   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7193 1492 C0        		.byte	-64
 7194 1493 7F        		.byte	127
 7195 1494 FF        		.byte	-1
 7196 1495 F0        		.byte	-16
 7197 1496 00        		.byte	0
 7198 1497 07        		.byte	7
 7199 1498 FF        		.byte	-1
 7200 1499 FE        		.byte	-2
 7201 149a 07        		.byte	7
 7202 149b C0        		.byte	-64
 7203 149c 7F        		.byte	127
 7204 149d FF        		.byte	-1
 7205 149e F0        		.byte	-16
 7206 149f 00        		.byte	0
 7207 14a0 03        		.byte	3
 7208 14a1 FF        		.byte	-1
 7209 14a2 FE        		.byte	-2
 7210 14a3 07        		.byte	7
 7211 14a4 E0        		.byte	-32
 7212 14a5 3F        		.byte	63
 7213 14a6 FF        		.byte	-1
 7214 14a7 F0        		.byte	-16
 7215 14a8 00        		.byte	0
 7216 14a9 03        		.byte	3
 7217 14aa FF        		.byte	-1
 7218 14ab FC        		.byte	-4
 7219 14ac 07        		.byte	7
 7220 14ad E0        		.byte	-32
 7221 14ae 1F        		.byte	31
 7222 14af FF        		.byte	-1
 7223 14b0 C0        		.byte	-64
 7224 14b1 00        		.byte	0
 7225 14b2 01        		.byte	1
 7226 14b3 FF        		.byte	-1
 7227 14b4 FC        		.byte	-4
 7228 14b5 0F        		.byte	15
 7229 14b6 E0        		.byte	-32
 7230 14b7 07        		.byte	7
 7231 14b8 FF        		.byte	-1
 7232 14b9 80        		.byte	-128
 7233 14ba 00        		.byte	0
 7234 14bb 00        		.byte	0
 7235 14bc FF        		.byte	-1
 7236 14bd F8        		.byte	-8
 7237 14be 0F        		.byte	15
 7238 14bf E0        		.byte	-32
 7239 14c0 00        		.byte	0
 7240 14c1 78        		.byte	120
 7241 14c2 00        		.byte	0
 7242 14c3 00        		.byte	0
 7243 14c4 00        		.byte	0
 7244 14c5 7F        		.byte	127
 7245 14c6 F0        		.byte	-16
 7246 14c7 0F        		.byte	15
 7247 14c8 F0        		.byte	-16
 7248 14c9 00        		.byte	0
 7249 14ca 00        		.byte	0
 7250 14cb 00        		.byte	0
 7251 14cc 00        		.byte	0
 7252 14cd 00        		.byte	0
 7253 14ce 1F        		.byte	31
 7254 14cf C0        		.byte	-64
 7255 14d0 1F        		.byte	31
 7256 14d1 F0        		.byte	-16
 7257 14d2 00        		.byte	0
 7258 14d3 00        		.byte	0
 7259 14d4 00        		.byte	0
 7260 14d5 00        		.byte	0
 7261 14d6 00        		.byte	0
 7262 14d7 00        		.byte	0
 7263 14d8 00        		.byte	0
 7264 14d9 1F        		.byte	31
 7265 14da F0        		.byte	-16
 7266 14db 00        		.byte	0
 7267 14dc 00        		.byte	0
 7268 14dd 00        		.byte	0
 7269 14de 00        		.byte	0
 7270 14df 00        		.byte	0
 7271 14e0 00        		.byte	0
 7272 14e1 00        		.byte	0
 7273 14e2 1F        		.byte	31
 7274 14e3 F8        		.byte	-8
 7275 14e4 00        		.byte	0
 7276 14e5 00        		.byte	0
 7277 14e6 01        		.byte	1
 7278 14e7 80        		.byte	-128
 7279 14e8 00        		.byte	0
 7280 14e9 00        		.byte	0
 7281 14ea 00        		.byte	0
 7282 14eb 3F        		.byte	63
 7283 14ec F8        		.byte	-8
 7284 14ed 00        		.byte	0
 7285 14ee 00        		.byte	0
 7286 14ef 01        		.byte	1
 7287 14f0 C0        		.byte	-64
 7288 14f1 00        		.byte	0
 7289 14f2 00        		.byte	0
 7290 14f3 00        		.byte	0
 7291 14f4 3F        		.byte	63
 7292 14f5 FC        		.byte	-4
 7293 14f6 00        		.byte	0
 7294 14f7 00        		.byte	0
 7295 14f8 03        		.byte	3
 7296 14f9 E0        		.byte	-32
 7297 14fa 00        		.byte	0
 7298 14fb 00        		.byte	0
 7299 14fc 00        		.byte	0
 7300 14fd 7F        		.byte	127
 7301 14fe FE        		.byte	-2
 7302 14ff 00        		.byte	0
 7303 1500 00        		.byte	0
 7304 1501 07        		.byte	7
 7305 1502 F0        		.byte	-16
 7306 1503 00        		.byte	0
 7307 1504 00        		.byte	0
 7308 1505 00        		.byte	0
 7309 1506 FF        		.byte	-1
 7310 1507 FF        		.byte	-1
 7311 1508 00        		.byte	0
 7312 1509 00        		.byte	0
 7313 150a 0F        		.byte	15
 7314 150b F0        		.byte	-16
 7315 150c 00        		.byte	0
 7316 150d 00        		.byte	0
 7317 150e 01        		.byte	1
 7318 150f FF        		.byte	-1
 7319 1510 FF        		.byte	-1
 7320 1511 80        		.byte	-128
 7321 1512 00        		.byte	0
 7322 1513 1F        		.byte	31
 7323 1514 F8        		.byte	-8
 7324 1515 00        		.byte	0
 7325 1516 00        		.byte	0
 7326 1517 03        		.byte	3
 7327 1518 FF        		.byte	-1
 7328 1519 FF        		.byte	-1
 7329 151a C0        		.byte	-64
 7330 151b 00        		.byte	0
 7331 151c 3F        		.byte	63
 7332 151d FE        		.byte	-2
 7333 151e 00        		.byte	0
 7334 151f 00        		.byte	0
 7335 1520 07        		.byte	7
 7336 1521 FF        		.byte	-1
 7337 1522 FF        		.byte	-1
 7338 1523 F0        		.byte	-16
 7339 1524 00        		.byte	0
 7340 1525 7F        		.byte	127
 7341 1526 FF        		.byte	-1
 7342 1527 00        		.byte	0
 7343 1528 00        		.byte	0
 7344 1529 0F        		.byte	15
 7345 152a FF        		.byte	-1
 7346 152b FF        		.byte	-1
 7347 152c FE        		.byte	-2
 7348 152d 01        		.byte	1
 7349 152e FF        		.byte	-1
 7350 152f FF        		.byte	-1
 7351 1530 80        		.byte	-128
 7352 1531 00        		.byte	0
 7353 1532 3F        		.byte	63
 7354 1533 FF        		.byte	-1
 7355 1534 FF        		.byte	-1
 7356 1535 FF        		.byte	-1
 7357 1536 FF        		.byte	-1
 7358 1537 FF        		.byte	-1
 7359 1538 FF        		.byte	-1
 7360 1539 F0        		.byte	-16
 7361 153a 01        		.byte	1
 7362 153b FF        		.byte	-1
 7363 153c FF        		.byte	-1
 7364 153d FF        		.byte	-1
 7365 153e FF        		.byte	-1
 7366 153f FF        		.byte	-1
 7367 1540 FF        		.byte	-1
 7368 1541 FF        		.byte	-1
 7369 1542 FE        		.byte	-2
 7370 1543 1F        		.byte	31
 7371 1544 FF        		.byte	-1
 7372 1545 FF        		.byte	-1
 7373 1546 FF        		.byte	-1
 7374 1547 FF        		.byte	-1
 7375 1548 FF        		.byte	-1
 7376 1549 FF        		.byte	-1
 7377 154a FF        		.byte	-1
 7378 154b FF        		.byte	-1
 7379 154c FF        		.byte	-1
 7380 154d FF        		.byte	-1
 7381 154e FF        		.byte	-1
 7382 154f FF        		.byte	-1
 7383 1550 FF        		.byte	-1
 7384 1551 FF        		.byte	-1
 7385 1552 FF        		.byte	-1
 7386 1553 FF        		.byte	-1
 7387 1554 FF        		.byte	-1
 7388 1555 FF        		.byte	-1
 7389 1556 FF        		.byte	-1
 7390 1557 FF        		.byte	-1
 7391 1558 FF        		.byte	-1
 7392 1559 FF        		.byte	-1
 7393 155a FF        		.byte	-1
 7394 155b FF        		.byte	-1
 7395 155c FF        		.byte	-1
 7396 155d FF        		.byte	-1
 7397 155e FF        		.byte	-1
 7398 155f FF        		.byte	-1
 7399 1560 FF        		.byte	-1
 7400 1561 FF        		.byte	-1
 7401 1562 FF        		.byte	-1
 7402 1563 FF        		.byte	-1
 7403 1564 FF        		.byte	-1
 7404 1565 FF        		.byte	-1
 7405 1566 FF        		.byte	-1
 7406 1567 FF        		.byte	-1
 7407 1568 FF        		.byte	-1
 7408 1569 FF        		.byte	-1
 7409 156a FF        		.byte	-1
 7410 156b FF        		.byte	-1
 7411 156c FF        		.byte	-1
 7412 156d FF        		.byte	-1
 7413 156e FF        		.byte	-1
 7414 156f FF        		.byte	-1
 7415 1570 FF        		.byte	-1
 7416 1571 FF        		.byte	-1
 7417 1572 FF        		.byte	-1
 7418 1573 FF        		.byte	-1
 7419 1574 FF        		.byte	-1
 7420 1575 FF        		.byte	-1
 7421 1576 FF        		.byte	-1
 7422 1577 FF        		.byte	-1
 7423 1578 FF        		.byte	-1
 7424 1579 FF        		.byte	-1
 7425 157a FF        		.byte	-1
 7426 157b FF        		.byte	-1
 7427 157c FF        		.byte	-1
 7428 157d FF        		.byte	-1
 7429 157e FF        		.byte	-1
 7430 157f FF        		.byte	-1
 7431 1580 FF        		.byte	-1
 7432 1581 FF        		.byte	-1
 7433 1582 FF        		.byte	-1
 7434 1583 FF        		.byte	-1
 7435 1584 FF        		.byte	-1
 7436 1585 FF        		.byte	-1
 7437 1586 FF        		.byte	-1
 7438 1587 FF        		.byte	-1
 7439 1588 FF        		.byte	-1
 7440 1589 FF        		.byte	-1
 7441 158a FF        		.byte	-1
 7442 158b FF        		.byte	-1
 7443 158c FF        		.byte	-1
 7444 158d FF        		.byte	-1
 7445 158e FF        		.byte	-1
 7446 158f FF        		.byte	-1
 7447 1590 FF        		.byte	-1
 7448 1591 FF        		.byte	-1
 7449 1592 FF        		.byte	-1
 7450 1593 FF        		.byte	-1
 7451 1594 FF        		.byte	-1
 7452 1595 FF        		.byte	-1
 7453 1596 FF        		.byte	-1
 7454 1597 FF        		.byte	-1
 7455 1598 FF        		.byte	-1
 7456 1599 FF        		.byte	-1
 7457 159a FF        		.byte	-1
 7458 159b FF        		.byte	-1
 7459 159c FF        		.byte	-1
 7460 159d FF        		.byte	-1
 7461 159e FF        		.byte	-1
 7462 159f FF        		.byte	-1
 7463 15a0 FF        		.byte	-1
 7464 15a1 FF        		.byte	-1
 7465 15a2 FF        		.byte	-1
 7466 15a3 FF        		.byte	-1
 7467 15a4 FF        		.byte	-1
 7468 15a5 FF        		.byte	-1
 7469 15a6 FF        		.byte	-1
 7470 15a7 FF        		.byte	-1
 7471 15a8 FF        		.byte	-1
 7472 15a9 FF        		.byte	-1
 7473 15aa FF        		.byte	-1
 7474 15ab C0        		.byte	-64
 7475 15ac 01        		.byte	1
 7476 15ad FF        		.byte	-1
 7477 15ae FF        		.byte	-1
 7478 15af FF        		.byte	-1
 7479 15b0 FF        		.byte	-1
 7480 15b1 FF        		.byte	-1
 7481 15b2 FF        		.byte	-1
 7482 15b3 FE        		.byte	-2
 7483 15b4 00        		.byte	0
 7484 15b5 00        		.byte	0
 7485 15b6 3F        		.byte	63
 7486 15b7 FF        		.byte	-1
 7487 15b8 FF        		.byte	-1
 7488 15b9 FF        		.byte	-1
 7489 15ba FF        		.byte	-1
 7490 15bb FF        		.byte	-1
 7491 15bc F8        		.byte	-8
 7492 15bd 00        		.byte	0
 7493 15be 00        		.byte	0
 7494 15bf 0F        		.byte	15
 7495 15c0 FF        		.byte	-1
 7496 15c1 FF        		.byte	-1
 7497 15c2 FF        		.byte	-1
 7498 15c3 FF        		.byte	-1
 7499 15c4 FF        		.byte	-1
 7500 15c5 E0        		.byte	-32
 7501 15c6 00        		.byte	0
 7502 15c7 00        		.byte	0
 7503 15c8 07        		.byte	7
 7504 15c9 FF        		.byte	-1
 7505 15ca FF        		.byte	-1
 7506 15cb FF        		.byte	-1
 7507 15cc FF        		.byte	-1
 7508 15cd FF        		.byte	-1
 7509 15ce C0        		.byte	-64
 7510 15cf 00        		.byte	0
 7511 15d0 00        		.byte	0
 7512 15d1 03        		.byte	3
 7513 15d2 FF        		.byte	-1
 7514 15d3 FF        		.byte	-1
 7515 15d4 FF        		.byte	-1
 7516 15d5 FF        		.byte	-1
 7517 15d6 FF        		.byte	-1
 7518 15d7 80        		.byte	-128
 7519 15d8 00        		.byte	0
 7520 15d9 00        		.byte	0
 7521 15da 00        		.byte	0
 7522 15db FF        		.byte	-1
 7523 15dc FF        		.byte	-1
 7524 15dd FF        		.byte	-1
 7525 15de BF        		.byte	-65
 7526 15df FF        		.byte	-1
 7527 15e0 00        		.byte	0
 7528 15e1 00        		.byte	0
 7529 15e2 00        		.byte	0
 7530 15e3 00        		.byte	0
 7531 15e4 FF        		.byte	-1
 7532 15e5 FF        		.byte	-1
 7533 15e6 FF        		.byte	-1
 7534 15e7 1F        		.byte	31
 7535 15e8 FE        		.byte	-2
 7536 15e9 00        		.byte	0
 7537 15ea 00        		.byte	0
 7538 15eb 00        		.byte	0
 7539 15ec 00        		.byte	0
 7540 15ed 7F        		.byte	127
 7541 15ee FF        		.byte	-1
 7542 15ef FE        		.byte	-2
 7543 15f0 0F        		.byte	15
 7544 15f1 FC        		.byte	-4
 7545 15f2 00        		.byte	0
 7546 15f3 00        		.byte	0
 7547 15f4 00        		.byte	0
 7548 15f5 00        		.byte	0
 7549 15f6 3F        		.byte	63
 7550 15f7 FF        		.byte	-1
 7551 15f8 FE        		.byte	-2
 7552 15f9 07        		.byte	7
 7553 15fa F8        		.byte	-8
 7554 15fb 00        		.byte	0
 7555 15fc 00        		.byte	0
 7556 15fd 00        		.byte	0
 7557 15fe 00        		.byte	0
 7558 15ff 3F        		.byte	63
 7559 1600 FF        		.byte	-1
 7560 1601 FC        		.byte	-4
 7561 1602 07        		.byte	7
 7562 1603 F8        		.byte	-8
 7563 1604 00        		.byte	0
 7564 1605 00        		.byte	0
 7565 1606 00        		.byte	0
 7566 1607 00        		.byte	0
 7567 1608 1F        		.byte	31
 7568 1609 FF        		.byte	-1
 7569 160a FC        		.byte	-4
 7570 160b 07        		.byte	7
 7571 160c F0        		.byte	-16
 7572 160d 00        		.byte	0
 7573 160e 00        		.byte	0
 7574 160f 00        		.byte	0
 7575 1610 00        		.byte	0
 7576 1611 1F        		.byte	31
 7577 1612 FF        		.byte	-1
 7578 1613 F8        		.byte	-8
 7579 1614 0F        		.byte	15
 7580 1615 F0        		.byte	-16
 7581 1616 00        		.byte	0
 7582 1617 00        		.byte	0
 7583 1618 00        		.byte	0
 7584 1619 00        		.byte	0
 7585 161a 0F        		.byte	15
 7586 161b FF        		.byte	-1
 7587 161c F8        		.byte	-8
 7588 161d 0F        		.byte	15
 7589 161e F0        		.byte	-16
 7590 161f 00        		.byte	0
 7591 1620 00        		.byte	0
 7592 1621 00        		.byte	0
 7593 1622 00        		.byte	0
 7594 1623 0F        		.byte	15
 7595 1624 FF        		.byte	-1
 7596 1625 F0        		.byte	-16
 7597 1626 0F        		.byte	15
 7598 1627 E0        		.byte	-32
 7599 1628 00        		.byte	0
 7600 1629 00        		.byte	0
 7601 162a 00        		.byte	0
 7602 162b 00        		.byte	0
 7603 162c 0F        		.byte	15
 7604 162d FF        		.byte	-1
 7605 162e F0        		.byte	-16
 7606 162f 0F        		.byte	15
 7607 1630 E0        		.byte	-32
 7608 1631 01        		.byte	1
 7609 1632 FF        		.byte	-1
 7610 1633 FE        		.byte	-2
 7611 1634 00        		.byte	0
 7612 1635 0F        		.byte	15
 7613 1636 FF        		.byte	-1
 7614 1637 E0        		.byte	-32
 7615 1638 1F        		.byte	31
 7616 1639 E0        		.byte	-32
 7617 163a 0F        		.byte	15
 7618 163b FF        		.byte	-1
 7619 163c FF        		.byte	-1
 7620 163d C0        		.byte	-64
 7621 163e 0F        		.byte	15
 7622 163f FF        		.byte	-1
 7623 1640 C0        		.byte	-64
 7624 1641 1F        		.byte	31
 7625 1642 C0        		.byte	-64
 7626 1643 3F        		.byte	63
 7627 1644 FF        		.byte	-1
 7628 1645 FF        		.byte	-1
 7629 1646 F0        		.byte	-16
 7630 1647 0F        		.byte	15
 7631 1648 FF        		.byte	-1
 7632 1649 80        		.byte	-128
 7633 164a 1F        		.byte	31
 7634 164b C0        		.byte	-64
 7635 164c 7F        		.byte	127
 7636 164d FF        		.byte	-1
 7637 164e FF        		.byte	-1
 7638 164f F8        		.byte	-8
 7639 1650 07        		.byte	7
 7640 1651 FF        		.byte	-1
 7641 1652 00        		.byte	0
 7642 1653 3F        		.byte	63
 7643 1654 C0        		.byte	-64
 7644 1655 FF        		.byte	-1
 7645 1656 FF        		.byte	-1
 7646 1657 FF        		.byte	-1
 7647 1658 F8        		.byte	-8
 7648 1659 0F        		.byte	15
 7649 165a FE        		.byte	-2
 7650 165b 00        		.byte	0
 7651 165c 3F        		.byte	63
 7652 165d C0        		.byte	-64
 7653 165e FF        		.byte	-1
 7654 165f FF        		.byte	-1
 7655 1660 FF        		.byte	-1
 7656 1661 F8        		.byte	-8
 7657 1662 0F        		.byte	15
 7658 1663 FC        		.byte	-4
 7659 1664 00        		.byte	0
 7660 1665 7F        		.byte	127
 7661 1666 C0        		.byte	-64
 7662 1667 FF        		.byte	-1
 7663 1668 FF        		.byte	-1
 7664 1669 FF        		.byte	-1
 7665 166a F8        		.byte	-8
 7666 166b 0F        		.byte	15
 7667 166c F8        		.byte	-8
 7668 166d 00        		.byte	0
 7669 166e 7F        		.byte	127
 7670 166f C0        		.byte	-64
 7671 1670 FF        		.byte	-1
 7672 1671 FF        		.byte	-1
 7673 1672 FF        		.byte	-1
 7674 1673 F8        		.byte	-8
 7675 1674 0F        		.byte	15
 7676 1675 E0        		.byte	-32
 7677 1676 00        		.byte	0
 7678 1677 FF        		.byte	-1
 7679 1678 C0        		.byte	-64
 7680 1679 7F        		.byte	127
 7681 167a FF        		.byte	-1
 7682 167b FF        		.byte	-1
 7683 167c F8        		.byte	-8
 7684 167d 0F        		.byte	15
 7685 167e 80        		.byte	-128
 7686 167f 00        		.byte	0
 7687 1680 FF        		.byte	-1
 7688 1681 C0        		.byte	-64
 7689 1682 7F        		.byte	127
 7690 1683 FF        		.byte	-1
 7691 1684 FF        		.byte	-1
 7692 1685 F0        		.byte	-16
 7693 1686 1E        		.byte	30
 7694 1687 00        		.byte	0
 7695 1688 01        		.byte	1
 7696 1689 FF        		.byte	-1
 7697 168a C0        		.byte	-64
 7698 168b 3F        		.byte	63
 7699 168c FF        		.byte	-1
 7700 168d FF        		.byte	-1
 7701 168e F0        		.byte	-16
 7702 168f 18        		.byte	24
 7703 1690 00        		.byte	0
 7704 1691 01        		.byte	1
 7705 1692 FF        		.byte	-1
 7706 1693 E0        		.byte	-32
 7707 1694 0F        		.byte	15
 7708 1695 FF        		.byte	-1
 7709 1696 FF        		.byte	-1
 7710 1697 E0        		.byte	-32
 7711 1698 00        		.byte	0
 7712 1699 00        		.byte	0
 7713 169a 03        		.byte	3
 7714 169b FF        		.byte	-1
 7715 169c E0        		.byte	-32
 7716 169d 01        		.byte	1
 7717 169e FF        		.byte	-1
 7718 169f FF        		.byte	-1
 7719 16a0 E0        		.byte	-32
 7720 16a1 00        		.byte	0
 7721 16a2 00        		.byte	0
 7722 16a3 07        		.byte	7
 7723 16a4 FF        		.byte	-1
 7724 16a5 E0        		.byte	-32
 7725 16a6 00        		.byte	0
 7726 16a7 00        		.byte	0
 7727 16a8 00        		.byte	0
 7728 16a9 00        		.byte	0
 7729 16aa 00        		.byte	0
 7730 16ab 00        		.byte	0
 7731 16ac 07        		.byte	7
 7732 16ad FF        		.byte	-1
 7733 16ae F0        		.byte	-16
 7734 16af 00        		.byte	0
 7735 16b0 00        		.byte	0
 7736 16b1 00        		.byte	0
 7737 16b2 00        		.byte	0
 7738 16b3 00        		.byte	0
 7739 16b4 00        		.byte	0
 7740 16b5 0F        		.byte	15
 7741 16b6 FF        		.byte	-1
 7742 16b7 F0        		.byte	-16
 7743 16b8 00        		.byte	0
 7744 16b9 00        		.byte	0
 7745 16ba 00        		.byte	0
 7746 16bb 00        		.byte	0
 7747 16bc 00        		.byte	0
 7748 16bd 00        		.byte	0
 7749 16be 1F        		.byte	31
 7750 16bf FF        		.byte	-1
 7751 16c0 F0        		.byte	-16
 7752 16c1 00        		.byte	0
 7753 16c2 00        		.byte	0
 7754 16c3 00        		.byte	0
 7755 16c4 00        		.byte	0
 7756 16c5 00        		.byte	0
 7757 16c6 00        		.byte	0
 7758 16c7 3F        		.byte	63
 7759 16c8 FF        		.byte	-1
 7760 16c9 F8        		.byte	-8
 7761 16ca 00        		.byte	0
 7762 16cb 00        		.byte	0
 7763 16cc 00        		.byte	0
 7764 16cd 00        		.byte	0
 7765 16ce 00        		.byte	0
 7766 16cf 00        		.byte	0
 7767 16d0 7F        		.byte	127
 7768 16d1 FF        		.byte	-1
 7769 16d2 FC        		.byte	-4
 7770 16d3 00        		.byte	0
 7771 16d4 00        		.byte	0
 7772 16d5 00        		.byte	0
 7773 16d6 00        		.byte	0
 7774 16d7 00        		.byte	0
 7775 16d8 00        		.byte	0
 7776 16d9 FF        		.byte	-1
 7777 16da FF        		.byte	-1
 7778 16db FC        		.byte	-4
 7779 16dc 00        		.byte	0
 7780 16dd 00        		.byte	0
 7781 16de 00        		.byte	0
 7782 16df 00        		.byte	0
 7783 16e0 00        		.byte	0
 7784 16e1 01        		.byte	1
 7785 16e2 FF        		.byte	-1
 7786 16e3 FF        		.byte	-1
 7787 16e4 FE        		.byte	-2
 7788 16e5 00        		.byte	0
 7789 16e6 00        		.byte	0
 7790 16e7 00        		.byte	0
 7791 16e8 00        		.byte	0
 7792 16e9 00        		.byte	0
 7793 16ea 03        		.byte	3
 7794 16eb FF        		.byte	-1
 7795 16ec FF        		.byte	-1
 7796 16ed FF        		.byte	-1
 7797 16ee 00        		.byte	0
 7798 16ef 00        		.byte	0
 7799 16f0 00        		.byte	0
 7800 16f1 00        		.byte	0
 7801 16f2 00        		.byte	0
 7802 16f3 07        		.byte	7
 7803 16f4 FF        		.byte	-1
 7804 16f5 FF        		.byte	-1
 7805 16f6 FF        		.byte	-1
 7806 16f7 80        		.byte	-128
 7807 16f8 00        		.byte	0
 7808 16f9 00        		.byte	0
 7809 16fa 00        		.byte	0
