   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7475 17e9 FF        		.byte	-1
 7476 17ea FE        		.byte	-2
 7477 17eb 00        		.byte	0
 7478 17ec 00        		.byte	0
 7479 17ed 00        		.byte	0
 7480 17ee 00        		.byte	0
 7481 17ef 00        		.byte	0
 7482 17f0 30        		.byte	48
 7483 17f1 0F        		.byte	15
 7484 17f2 FF        		.byte	-1
 7485 17f3 FE        		.byte	-2
 7486 17f4 00        		.byte	0
 7487 17f5 00        		.byte	0
 7488 17f6 00        		.byte	0
 7489 17f7 00        		.byte	0
 7490 17f8 00        		.byte	0
 7491 17f9 30        		.byte	48
 7492 17fa 0F        		.byte	15
 7493 17fb FF        		.byte	-1
 7494 17fc FE        		.byte	-2
 7495 17fd 00        		.byte	0
 7496 17fe 00        		.byte	0
 7497 17ff 00        		.byte	0
 7498 1800 00        		.byte	0
 7499 1801 00        		.byte	0
 7500 1802 30        		.byte	48
 7501 1803 0F        		.byte	15
 7502 1804 FF        		.byte	-1
 7503 1805 FF        		.byte	-1
 7504 1806 FF        		.byte	-1
 7505 1807 FF        		.byte	-1
 7506 1808 FC        		.byte	-4
 7507 1809 00        		.byte	0
 7508 180a 00        		.byte	0
 7509 180b 70        		.byte	112
 7510 180c 87        		.byte	-121
 7511 180d FF        		.byte	-1
 7512 180e FF        		.byte	-1
 7513 180f FF        		.byte	-1
 7514 1810 FF        		.byte	-1
 7515 1811 FC        		.byte	-4
 7516 1812 00        		.byte	0
 7517 1813 00        		.byte	0
 7518 1814 70        		.byte	112
 7519 1815 80        		.byte	-128
 7520 1816 00        		.byte	0
 7521 1817 00        		.byte	0
 7522 1818 00        		.byte	0
 7523 1819 00        		.byte	0
 7524 181a 0E        		.byte	14
 7525 181b 00        		.byte	0
 7526 181c 00        		.byte	0
 7527 181d 70        		.byte	112
 7528 181e C0        		.byte	-64
 7529 181f 00        		.byte	0
 7530 1820 00        		.byte	0
 7531 1821 00        		.byte	0
 7532 1822 00        		.byte	0
 7533 1823 0E        		.byte	14
 7534 1824 00        		.byte	0
 7535 1825 00        		.byte	0
 7536 1826 E1        		.byte	-31
 7537 1827 E0        		.byte	-32
 7538 1828 00        		.byte	0
 7539 1829 00        		.byte	0
 7540 182a 00        		.byte	0
 7541 182b 00        		.byte	0
 7542 182c 07        		.byte	7
 7543 182d 00        		.byte	0
 7544 182e 00        		.byte	0
 7545 182f E1        		.byte	-31
 7546 1830 F8        		.byte	-8
 7547 1831 00        		.byte	0
 7548 1832 00        		.byte	0
 7549 1833 00        		.byte	0
 7550 1834 00        		.byte	0
 7551 1835 07        		.byte	7
 7552 1836 80        		.byte	-128
 7553 1837 01        		.byte	1
 7554 1838 C3        		.byte	-61
 7555 1839 FF        		.byte	-1
 7556 183a FF        		.byte	-1
 7557 183b FF        		.byte	-1
 7558 183c FF        		.byte	-1
 7559 183d FF        		.byte	-1
 7560 183e C3        		.byte	-61
 7561 183f C0        		.byte	-64
 7562 1840 03        		.byte	3
 7563 1841 C3        		.byte	-61
 7564 1842 FF        		.byte	-1
 7565 1843 FF        		.byte	-1
 7566 1844 FF        		.byte	-1
 7567 1845 FF        		.byte	-1
 7568 1846 FF        		.byte	-1
 7569 1847 C1        		.byte	-63
 7570 1848 F0        		.byte	-16
 7571 1849 0F        		.byte	15
 7572 184a 87        		.byte	-121
 7573 184b FF        		.byte	-1
 7574 184c FF        		.byte	-1
 7575 184d FF        		.byte	-1
 7576 184e FF        		.byte	-1
 7577 184f FF        		.byte	-1
 7578 1850 E0        		.byte	-32
 7579 1851 FF        		.byte	-1
 7580 1852 FE        		.byte	-2
 7581 1853 07        		.byte	7
 7582 1854 FF        		.byte	-1
 7583 1855 FF        		.byte	-1
 7584 1856 F8        		.byte	-8
 7585 1857 3F        		.byte	63
 7586 1858 FF        		.byte	-1
 7587 1859 F0        		.byte	-16
 7588 185a 3F        		.byte	63
 7589 185b FC        		.byte	-4
 7590 185c 0F        		.byte	15
 7591 185d FF        		.byte	-1
 7592 185e FF        		.byte	-1
 7593 185f C0        		.byte	-64
 7594 1860 07        		.byte	7
 7595 1861 FF        		.byte	-1
 7596 1862 F8        		.byte	-8
 7597 1863 0F        		.byte	15
 7598 1864 F0        		.byte	-16
 7599 1865 1F        		.byte	31
 7600 1866 FF        		.byte	-1
 7601 1867 FF        		.byte	-1
 7602 1868 80        		.byte	-128
 7603 1869 01        		.byte	1
 7604 186a FF        		.byte	-1
 7605 186b FC        		.byte	-4
 7606 186c 00        		.byte	0
 7607 186d 00        		.byte	0
 7608 186e 7F        		.byte	127
 7609 186f FF        		.byte	-1
 7610 1870 FE        		.byte	-2
 7611 1871 00        		.byte	0
 7612 1872 00        		.byte	0
 7613 1873 FF        		.byte	-1
 7614 1874 FF        		.byte	-1
 7615 1875 00        		.byte	0
 7616 1876 00        		.byte	0
 7617 1877 FF        		.byte	-1
 7618 1878 FF        		.byte	-1
 7619 1879 FE        		.byte	-2
 7620 187a 00        		.byte	0
 7621 187b 00        		.byte	0
 7622 187c FF        		.byte	-1
 7623 187d FF        		.byte	-1
 7624 187e C0        		.byte	-64
 7625 187f 03        		.byte	3
 7626 1880 FF        		.byte	-1
 7627 1881 FF        		.byte	-1
 7628 1882 FC        		.byte	-4
 7629 1883 07        		.byte	7
 7630 1884 C0        		.byte	-64
 7631 1885 7F        		.byte	127
 7632 1886 FF        		.byte	-1
 7633 1887 F8        		.byte	-8
 7634 1888 3F        		.byte	63
 7635 1889 FF        		.byte	-1
 7636 188a FF        		.byte	-1
 7637 188b F8        		.byte	-8
 7638 188c 1F        		.byte	31
 7639 188d F0        		.byte	-16
 7640 188e 7F        		.byte	127
 7641 188f FF        		.byte	-1
 7642 1890 FF        		.byte	-1
 7643 1891 FF        		.byte	-1
 7644 1892 FF        		.byte	-1
 7645 1893 FF        		.byte	-1
 7646 1894 F8        		.byte	-8
 7647 1895 3F        		.byte	63
 7648 1896 F8        		.byte	-8
 7649 1897 3F        		.byte	63
 7650 1898 FF        		.byte	-1
 7651 1899 FF        		.byte	-1
 7652 189a FF        		.byte	-1
 7653 189b FF        		.byte	-1
 7654 189c FF        		.byte	-1
 7655 189d F8        		.byte	-8
 7656 189e 7F        		.byte	127
 7657 189f FC        		.byte	-4
 7658 18a0 3F        		.byte	63
 7659 18a1 FF        		.byte	-1
 7660 18a2 FF        		.byte	-1
 7661 18a3 FF        		.byte	-1
 7662 18a4 FF        		.byte	-1
 7663 18a5 FF        		.byte	-1
 7664 18a6 F8        		.byte	-8
 7665 18a7 7F        		.byte	127
 7666 18a8 FC        		.byte	-4
 7667 18a9 3F        		.byte	63
 7668 18aa FF        		.byte	-1
 7669 18ab FF        		.byte	-1
 7670 18ac FF        		.byte	-1
 7671 18ad FF        		.byte	-1
 7672 18ae FF        		.byte	-1
 7673 18af F8        		.byte	-8
 7674 18b0 7F        		.byte	127
 7675 18b1 FC        		.byte	-4
 7676 18b2 3F        		.byte	63
 7677 18b3 FF        		.byte	-1
 7678 18b4 FF        		.byte	-1
 7679 18b5 FF        		.byte	-1
 7680 18b6 FF        		.byte	-1
 7681 18b7 FF        		.byte	-1
 7682 18b8 F8        		.byte	-8
 7683 18b9 7F        		.byte	127
 7684 18ba FC        		.byte	-4
 7685 18bb 3F        		.byte	63
 7686 18bc FF        		.byte	-1
 7687 18bd FF        		.byte	-1
 7688 18be FF        		.byte	-1
 7689 18bf FF        		.byte	-1
 7690 18c0 FF        		.byte	-1
 7691 18c1 F8        		.byte	-8
 7692 18c2 7F        		.byte	127
 7693 18c3 FC        		.byte	-4
 7694 18c4 3F        		.byte	63
 7695 18c5 FF        		.byte	-1
 7696 18c6 FF        		.byte	-1
 7697 18c7 FF        		.byte	-1
 7698 18c8 FF        		.byte	-1
 7699 18c9 FF        		.byte	-1
 7700 18ca F8        		.byte	-8
 7701 18cb 7F        		.byte	127
 7702 18cc F8        		.byte	-8
 7703 18cd 3F        		.byte	63
 7704 18ce FF        		.byte	-1
 7705 18cf FF        		.byte	-1
 7706 18d0 FF        		.byte	-1
 7707 18d1 FF        		.byte	-1
 7708 18d2 FF        		.byte	-1
 7709 18d3 F8        		.byte	-8
 7710 18d4 3F        		.byte	63
 7711 18d5 F8        		.byte	-8
 7712 18d6 7F        		.byte	127
 7713 18d7 FF        		.byte	-1
 7714 18d8 FF        		.byte	-1
 7715 18d9 FF        		.byte	-1
 7716 18da FF        		.byte	-1
 7717 18db FF        		.byte	-1
 7718 18dc FC        		.byte	-4
 7719 18dd 3F        		.byte	63
 7720 18de F8        		.byte	-8
 7721 18df 7F        		.byte	127
 7722 18e0 FF        		.byte	-1
 7723 18e1 FF        		.byte	-1
 7724 18e2 FF        		.byte	-1
 7725 18e3 FF        		.byte	-1
 7726 18e4 FF        		.byte	-1
 7727 18e5 FF        		.byte	-1
 7728 18e6 FF        		.byte	-1
 7729 18e7 FF        		.byte	-1
 7730 18e8 FF        		.byte	-1
 7731 18e9 FF        		.byte	-1
 7732 18ea FF        		.byte	-1
 7733 18eb FF        		.byte	-1
 7734 18ec FF        		.byte	-1
 7735 18ed FF        		.byte	-1
 7736 18ee FF        		.byte	-1
 7737 18ef FF        		.byte	-1
 7738 18f0 FF        		.byte	-1
 7739 18f1 FF        		.byte	-1
 7740 18f2 FF        		.byte	-1
 7741 18f3 FF        		.byte	-1
 7742 18f4 FF        		.byte	-1
 7743 18f5 FF        		.byte	-1
 7744 18f6 FF        		.byte	-1
 7745 18f7 FF        		.byte	-1
 7746 18f8 FF        		.byte	-1
 7747 18f9 FF        		.byte	-1
 7748 18fa FF        		.byte	-1
 7749 18fb FF        		.byte	-1
 7750 18fc FF        		.byte	-1
 7751 18fd FF        		.byte	-1
 7752 18fe FF        		.byte	-1
 7753 18ff FF        		.byte	-1
 7754 1900 FE        		.byte	-2
 7755 1901 1F        		.byte	31
 7756 1902 FF        		.byte	-1
 7757 1903 FF        		.byte	-1
 7758 1904 FF        		.byte	-1
 7759 1905 FF        		.byte	-1
 7760 1906 FF        		.byte	-1
 7761 1907 FF        		.byte	-1
 7762 1908 FF        		.byte	-1
 7763 1909 F8        		.byte	-8
 7764 190a 0F        		.byte	15
 7765 190b FF        		.byte	-1
 7766 190c FF        		.byte	-1
 7767 190d FF        		.byte	-1
 7768 190e FF        		.byte	-1
 7769 190f FF        		.byte	-1
 7770 1910 FF        		.byte	-1
 7771 1911 FF        		.byte	-1
 7772 1912 F8        		.byte	-8
 7773 1913 07        		.byte	7
 7774 1914 FF        		.byte	-1
 7775 1915 FF        		.byte	-1
 7776 1916 FF        		.byte	-1
 7777 1917 FF        		.byte	-1
 7778 1918 FF        		.byte	-1
 7779 1919 FF        		.byte	-1
 7780 191a FF        		.byte	-1
 7781 191b F1        		.byte	-15
 7782 191c C7        		.byte	-57
 7783 191d FF        		.byte	-1
 7784 191e FF        		.byte	-1
 7785 191f FF        		.byte	-1
 7786 1920 FF        		.byte	-1
 7787 1921 FF        		.byte	-1
 7788 1922 FF        		.byte	-1
 7789 1923 FF        		.byte	-1
 7790 1924 F3        		.byte	-13
 7791 1925 E7        		.byte	-25
 7792 1926 FF        		.byte	-1
 7793 1927 FF        		.byte	-1
 7794 1928 FF        		.byte	-1
 7795 1929 FF        		.byte	-1
 7796 192a FF        		.byte	-1
 7797 192b FF        		.byte	-1
 7798 192c FF        		.byte	-1
 7799 192d F1        		.byte	-15
 7800 192e E7        		.byte	-25
 7801 192f FF        		.byte	-1
 7802 1930 FF        		.byte	-1
 7803 1931 FF        		.byte	-1
 7804 1932 FF        		.byte	-1
 7805 1933 FF        		.byte	-1
 7806 1934 FF        		.byte	-1
 7807 1935 FF        		.byte	-1
 7808 1936 F8        		.byte	-8
 7809 1937 87        		.byte	-121
 7810 1938 FF        		.byte	-1
 7811 1939 FF        		.byte	-1
 7812 193a FF        		.byte	-1
 7813 193b FF        		.byte	-1
 7814 193c FF        		.byte	-1
 7815 193d FF        		.byte	-1
 7816 193e FF        		.byte	-1
 7817 193f F8        		.byte	-8
 7818 1940 0F        		.byte	15
 7819 1941 FF        		.byte	-1
 7820 1942 FF        		.byte	-1
 7821 1943 FF        		.byte	-1
 7822 1944 FF        		.byte	-1
 7823 1945 FF        		.byte	-1
 7824 1946 FF        		.byte	-1
 7825 1947 FF        		.byte	-1
 7826 1948 FC        		.byte	-4
 7827 1949 1F        		.byte	31
 7828 194a FF        		.byte	-1
 7829 194b FF        		.byte	-1
 7830 194c FF        		.byte	-1
 7831 194d FF        		.byte	-1
 7832 194e FF        		.byte	-1
 7833 194f FF        		.byte	-1
 7834 1950 FF        		.byte	-1
 7835 1951 FF        		.byte	-1
 7836 1952 FF        		.byte	-1
 7837 1953 FF        		.byte	-1
 7838 1954 FF        		.byte	-1
 7839 1955 FF        		.byte	-1
 7840 1956 FF        		.byte	-1
 7841 1957 FF        		.byte	-1
 7842 1958 FF        		.byte	-1
 7843 1959 FF        		.byte	-1
 7844 195a FF        		.byte	-1
 7845 195b FF        		.byte	-1
 7846 195c FF        		.byte	-1
 7847 195d FF        		.byte	-1
 7848 195e FF        		.byte	-1
 7849 195f FF        		.byte	-1
 7850 1960 FF        		.byte	-1
 7851 1961 FF        		.byte	-1
 7852 1962 FF        		.byte	-1
 7853 1963 FF        		.byte	-1
 7854 1964 FF        		.byte	-1
 7855 1965 FF        		.byte	-1
 7856 1966 FF        		.byte	-1
 7857 1967 FF        		.byte	-1
 7858 1968 FF        		.byte	-1
 7859 1969 FF        		.byte	-1
 7860 196a FF        		.byte	-1
 7861 196b FF        		.byte	-1
 7862 196c FF        		.byte	-1
 7863 196d FF        		.byte	-1
 7864 196e FF        		.byte	-1
 7865 196f FF        		.byte	-1
 7866 1970 FF        		.byte	-1
 7867 1971 FF        		.byte	-1
 7868 1972 FF        		.byte	-1
 7869 1973 FF        		.byte	-1
 7870 1974 FF        		.byte	-1
 7871 1975 FF        		.byte	-1
 7872 1976 FF        		.byte	-1
 7873 1977 FF        		.byte	-1
 7874 1978 FF        		.byte	-1
 7875 1979 FF        		.byte	-1
 7876 197a FF        		.byte	-1
 7877 197b FF        		.byte	-1
 7878 197c FF        		.byte	-1
 7879 197d FF        		.byte	-1
 7880 197e FF        		.byte	-1
 7881 197f FF        		.byte	-1
 7882 1980 FF        		.byte	-1
 7883 1981 FF        		.byte	-1
 7884 1982 FF        		.byte	-1
 7885 1983 FF        		.byte	-1
 7886 1984 FF        		.byte	-1
 7887 1985 FF        		.byte	-1
 7888 1986 FF        		.byte	-1
 7889 1987 FF        		.byte	-1
 7890 1988 FF        		.byte	-1
 7891 1989 FF        		.byte	-1
 7892 198a FF        		.byte	-1
 7893 198b FF        		.byte	-1
 7894 198c FF        		.byte	-1
 7895 198d FF        		.byte	-1
 7896 198e FF        		.byte	-1
 7897               	.global	gImage_n
 7898               		.data
 7901               	gImage_n:
 7902 006f FE        		.byte	-2
 7903 0070 00        		.byte	0
 7904 0071 3F        		.byte	63
 7905 0072 FE        		.byte	-2
 7906 0073 00        		.byte	0
 7907 0074 3F        		.byte	63
 7908 0075 FE        		.byte	-2
 7909 0076 00        		.byte	0
 7910 0077 3F        		.byte	63
 7911 0078 FE        		.byte	-2
 7912 0079 00        		.byte	0
 7913 007a 3F        		.byte	63
 7914 007b FE        		.byte	-2
 7915 007c 00        		.byte	0
 7916 007d 3F        		.byte	63
 7917 007e FE        		.byte	-2
 7918 007f 00        		.byte	0
 7919 0080 3F        		.byte	63
 7920 0081 FE        		.byte	-2
 7921 0082 00        		.byte	0
 7922 0083 3F        		.byte	63
 7923 0084 FE        		.byte	-2
 7924 0085 00        		.byte	0
 7925 0086 3F        		.byte	63
 7926 0087 FE        		.byte	-2
 7927 0088 00        		.byte	0
 7928 0089 3F        		.byte	63
 7929 008a FE        		.byte	-2
 7930 008b 00        		.byte	0
 7931 008c 3F        		.byte	63
 7932 008d FE        		.byte	-2
 7933 008e 00        		.byte	0
 7934 008f 3F        		.byte	63
 7935 0090 FE        		.byte	-2
 7936 0091 00        		.byte	0
 7937 0092 3F        		.byte	63
 7938 0093 FE        		.byte	-2
 7939 0094 00        		.byte	0
 7940 0095 3F        		.byte	63
 7941 0096 FE        		.byte	-2
 7942 0097 00        		.byte	0
 7943 0098 3F        		.byte	63
 7944 0099 FE        		.byte	-2
 7945 009a 00        		.byte	0
 7946 009b 3F        		.byte	63
 7947 009c FE        		.byte	-2
 7948 009d 00        		.byte	0
 7949 009e 3F        		.byte	63
 7950 009f FE        		.byte	-2
 7951 00a0 00        		.byte	0
 7952 00a1 3F        		.byte	63
 7953 00a2 FE        		.byte	-2
 7954 00a3 00        		.byte	0
 7955 00a4 3F        		.byte	63
 7956 00a5 FE        		.byte	-2
 7957 00a6 00        		.byte	0
 7958 00a7 3F        		.byte	63
 7959 00a8 FE        		.byte	-2
 7960 00a9 00        		.byte	0
 7961 00aa 3F        		.byte	63
 7962 00ab FE        		.byte	-2
 7963 00ac 00        		.byte	0
 7964 00ad 3F        		.byte	63
 7965 00ae FE        		.byte	-2
 7966 00af 00        		.byte	0
 7967 00b0 3F        		.byte	63
 7968 00b1 FE        		.byte	-2
 7969 00b2 00        		.byte	0
 7970 00b3 3F        		.byte	63
 7971 00b4 FE        		.byte	-2
 7972 00b5 00        		.byte	0
 7973 00b6 3F        		.byte	63
 7974 00b7 FE        		.byte	-2
 7975 00b8 00        		.byte	0
 7976 00b9 3F        		.byte	63
 7977 00ba FE        		.byte	-2
 7978 00bb 00        		.byte	0
 7979 00bc 3F        		.byte	63
 7980 00bd FE        		.byte	-2
 7981 00be 00        		.byte	0
 7982 00bf 3F        		.byte	63
 7983 00c0 FE        		.byte	-2
 7984 00c1 00        		.byte	0
 7985 00c2 3F        		.byte	63
 7986 00c3 FE        		.byte	-2
 7987 00c4 00        		.byte	0
 7988 00c5 3F        		.byte	63
 7989 00c6 FE        		.byte	-2
 7990 00c7 00        		.byte	0
 7991 00c8 3F        		.byte	63
 7992 00c9 FE        		.byte	-2
 7993 00ca 00        		.byte	0
 7994 00cb 3F        		.byte	63
 7995 00cc FE        		.byte	-2
 7996 00cd 00        		.byte	0
 7997 00ce 3F        		.byte	63
 7998 00cf FE        		.byte	-2
 7999 00d0 00        		.byte	0
 8000 00d1 3F        		.byte	63
 8001 00d2 FE        		.byte	-2
 8002 00d3 00        		.byte	0
 8003 00d4 3F        		.byte	63
 8004 00d5 FE        		.byte	-2
 8005 00d6 00        		.byte	0
 8006 00d7 3F        		.byte	63
 8007 00d8 FE        		.byte	-2
 8008 00d9 00        		.byte	0
 8009 00da 3F        		.byte	63
 8010               	.global	num
 8011               	.global	num
 8012               		.section .bss
 8015               	num:
 8016 0000 0000 0000 		.skip 640,0
 8016      0000 0000 
 8016      0000 0000 
 8016      0000 0000 
 8016      0000 0000 
 8049               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:56     .text:0000001e main
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:1180   .progmem.data:00000000 gImage_t48
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:8015   .bss:00000000 num
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:1424   .progmem.data:000000f0 gImage_DC6
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:7901   .data:0000006f gImage_n
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:6232   .progmem.data:00001317 gImage_8
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:3184   .progmem.data:00000747 gImage_2
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:2048   .data:00000000 gImage_dot
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:2168   .progmem.data:00000357 gImage_0
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:2676   .progmem.data:0000054f gImage_1
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:3692   .progmem.data:0000093f gImage_3
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:4200   .progmem.data:00000b37 gImage_4
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:4708   .progmem.data:00000d2f gImage_5
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:5216   .progmem.data:00000f27 gImage_6
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:5724   .progmem.data:0000111f gImage_7
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:6740   .progmem.data:0000150f gImage_9
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:1843   .progmem.data:0000028f gImage_t40
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:2091   .data:00000027 gImage_ddd
C:\Users\ADMINI~1\AppData\Local\Temp/ccETar7h.s:7248   .progmem.data:00001707 d

UNDEFINED SYMBOLS
EPD_init_Full
